City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2022-06-14 22:37:48,-0.6,73.0833,82.47,70,43,4.97
1,Bengkulu,ID,2022-06-14 22:37:48,-3.8004,102.2655,74.55,89,55,3.83
2,Mar Del Plata,AR,2022-06-14 22:37:49,-38.0023,-57.5575,55.09,73,0,3.44
3,Ponta Do Sol,PT,2022-06-14 22:37:49,32.6667,-17.1,68.63,73,20,6.46
4,Provideniya,RU,2022-06-14 22:37:49,64.3833,-173.3,37.51,87,75,11.18
5,Iqaluit,CA,2022-06-14 22:37:50,63.7506,-68.5145,46.13,76,75,4.61
6,Ushuaia,AR,2022-06-14 22:33:43,-54.8,-68.3,37.06,70,20,4.61
7,Rikitea,PF,2022-06-14 22:37:50,-23.1203,-134.9692,73.0,70,41,8.32
8,Faanui,PF,2022-06-14 22:37:51,-16.4833,-151.75,79.84,74,28,20.83
9,Norman Wells,CA,2022-06-14 22:37:51,65.282,-126.8329,57.24,54,75,13.8
10,Kruisfontein,ZA,2022-06-14 22:37:52,-34.0033,24.7314,54.88,69,47,24.56
11,Qaanaaq,GL,2022-06-14 22:37:52,77.484,-69.3632,29.86,76,93,2.59
12,Dikson,RU,2022-06-14 22:37:53,73.5069,80.5464,33.96,78,43,8.84
13,Andros Town,BS,2022-06-14 22:37:53,24.7,-77.7667,85.96,72,23,12.64
14,Cape Town,ZA,2022-06-14 22:34:40,-33.9258,18.4232,51.91,88,40,3.44
15,Flagstaff,US,2022-06-14 22:34:36,35.1981,-111.6513,84.52,15,0,18.41
16,Kalengwa,ZM,2022-06-14 22:37:54,-13.4659,25.0027,54.43,55,0,1.68
17,Sharjah,AE,2022-06-14 22:33:02,25.3573,55.4033,94.98,45,0,8.05
18,Los Llanos De Aridane,ES,2022-06-14 22:37:54,28.6585,-17.9182,65.95,83,0,5.01
19,Bluff,NZ,2022-06-14 22:37:55,-46.6,168.3333,46.8,74,100,28.79
20,Sungaipenuh,ID,2022-06-14 22:37:55,-2.0833,101.3833,62.29,97,83,1.54
21,Avarua,CK,2022-06-14 22:37:55,-21.2078,-159.775,82.45,74,75,16.11
22,Khani,GE,2022-06-14 22:37:56,41.9563,42.9566,58.57,97,100,1.43
23,Punta Arenas,CL,2022-06-14 22:37:56,-53.15,-70.9167,37.51,87,0,8.05
24,Tuktoyaktuk,CA,2022-06-14 22:37:57,69.4541,-133.0374,50.0,50,40,10.36
25,Esperance,AU,2022-06-14 22:37:57,-33.8667,121.9,54.07,73,0,13.78
26,Aljezur,PT,2022-06-14 22:37:57,37.3191,-8.8033,64.9,85,4,3.44
27,Kodiak,US,2022-06-14 22:37:58,57.79,-152.4072,51.31,87,100,14.97
28,Busselton,AU,2022-06-14 22:37:58,-33.65,115.3333,62.56,66,53,12.75
29,Talara,PE,2022-06-14 22:37:59,-4.5772,-81.2719,72.36,64,0,19.57
30,Butaritari,KI,2022-06-14 22:37:59,3.0707,172.7902,82.26,72,90,13.53
31,Tyukhtet,RU,2022-06-14 22:37:59,56.5389,89.3011,59.36,96,97,4.09
32,East London,ZA,2022-06-14 22:38:00,-33.0153,27.9116,63.14,44,2,24.02
33,Carnarvon,AU,2022-06-14 22:38:00,-24.8667,113.6333,68.34,73,93,3.38
34,Koutsouras,GR,2022-06-14 22:38:01,35.0339,25.9469,76.1,57,0,10.83
35,Chokurdakh,RU,2022-06-14 22:35:01,70.6333,147.9167,71.73,24,14,8.34
36,Port Hedland,AU,2022-06-14 22:38:01,-20.3167,118.5667,62.65,59,3,8.05
37,Bintulu,MY,2022-06-14 22:38:01,3.1667,113.0333,75.61,94,20,5.01
38,Kalat,PK,2022-06-14 22:38:02,29.0225,66.5916,68.88,13,0,3.44
39,Yulara,AU,2022-06-14 22:38:02,-25.2406,130.9889,57.87,54,1,5.7
40,Woodstock,CA,2022-06-14 22:34:58,43.1334,-80.7497,80.65,63,26,8.84
41,Puerto Carreno,CO,2022-06-14 22:38:03,6.189,-67.4859,80.58,74,40,3.44
42,Sitka,US,2022-06-14 22:38:03,57.0531,-135.33,53.49,66,100,6.91
43,Hobart,AU,2022-06-14 22:38:04,-42.8794,147.3294,44.46,87,0,9.22
44,Naryan-Mar,RU,2022-06-14 22:38:04,67.6713,53.087,44.6,83,29,9.91
45,New Norfolk,AU,2022-06-14 22:38:05,-42.7826,147.0587,44.1,85,100,2.42
46,Arraial Do Cabo,BR,2022-06-14 22:37:54,-22.9661,-42.0278,62.46,77,40,3.44
47,Ixtapa,MX,2022-06-14 22:35:00,20.7,-105.2,85.23,74,20,18.41
48,Ahipara,NZ,2022-06-14 22:39:05,-35.1667,173.1667,61.11,73,2,13.47
49,Talaya,RU,2022-06-14 22:39:06,61.3833,152.75,55.15,58,100,8.5
50,Leningradskiy,RU,2022-06-14 22:39:06,69.3833,178.4167,32.74,96,100,11.16
51,Hlotse,LS,2022-06-14 22:39:07,-28.8718,28.045,39.99,83,100,4.0
52,Khatanga,RU,2022-06-14 22:39:07,71.9667,102.5,50.23,56,18,10.76
53,Bethel,US,2022-06-14 22:37:08,41.3712,-73.414,80.94,49,0,9.22
54,Lompoc,US,2022-06-14 22:39:07,34.6391,-120.4579,86.68,50,0,32.01
55,Geraldton,AU,2022-06-14 22:39:08,-28.7667,114.6,50.41,81,0,12.66
56,Port Alfred,ZA,2022-06-14 22:39:08,-33.5906,26.891,57.18,61,11,5.99
57,Oranjemund,NA,2022-06-14 22:39:09,-28.55,16.4333,54.61,86,3,2.08
58,Vaini,TO,2022-06-14 22:39:09,-21.2,-175.2,78.96,73,20,8.05
59,Mataura,NZ,2022-06-14 22:39:10,-46.1927,168.8643,46.47,96,100,9.53
60,Thompson,CA,2022-06-14 22:37:52,55.7435,-97.8558,80.76,36,75,14.97
61,Kaitangata,NZ,2022-06-14 22:39:10,-46.2817,169.8464,41.36,92,99,14.38
62,Victoria,HK,2022-06-14 22:35:30,22.2855,114.1577,80.65,92,100,5.01
63,Chemal,RU,2022-06-14 22:39:11,51.4111,86.005,59.76,96,92,5.1
64,Maltahohe,NA,2022-06-14 22:39:11,-24.8333,16.9833,38.21,70,0,3.02
65,Imeni Poliny Osipenko,RU,2022-06-14 22:39:11,52.4201,136.4853,69.85,70,87,5.19
66,Olafsvik,IS,2022-06-14 22:39:12,64.8945,-23.7142,48.76,75,93,15.39
67,Sesheke,ZM,2022-06-14 22:39:12,-17.4759,24.2968,56.14,49,0,2.3
68,Vrangel,RU,2022-06-14 22:39:13,42.7297,133.0839,55.72,83,100,11.21
69,Harper,LR,2022-06-14 22:39:13,4.375,-7.7169,77.92,81,100,9.84
70,Ekhabi,RU,2022-06-14 22:39:13,53.5102,142.9671,52.36,89,99,3.42
71,Balkanabat,TM,2022-06-14 22:39:14,39.5108,54.3671,79.0,54,0,9.75
72,Yiyang,CN,2022-06-14 22:39:14,28.5892,112.3283,73.62,86,92,4.0
73,Hermanus,ZA,2022-06-14 22:39:15,-34.4187,19.2345,48.79,66,45,8.9
74,Riyadh,SA,2022-06-14 22:39:12,24.6877,46.7219,89.74,17,0,6.87
75,Puerto Ayora,EC,2022-06-14 22:39:15,-0.7393,-90.3518,76.96,88,87,5.01
76,Shahrud,IR,2022-06-14 22:39:16,36.4182,54.9763,74.35,44,0,7.16
77,Cidreira,BR,2022-06-14 22:39:16,-30.1811,-50.2056,62.2,87,0,14.34
78,Albany,US,2022-06-14 22:38:02,42.6001,-73.9662,79.43,46,12,7.29
79,Santiago De Cao,PE,2022-06-14 22:39:16,-7.9589,-79.2392,64.53,72,16,12.66
80,Mackay,AU,2022-06-14 22:35:20,-21.15,149.2,67.68,70,100,9.19
81,Ribeira Grande,PT,2022-06-14 22:39:17,38.5167,-28.7,64.74,88,100,10.16
82,Forio,IT,2022-06-14 22:39:17,40.7342,13.8646,76.51,77,14,7.0
83,Puerto Escondido,MX,2022-06-14 22:39:18,15.85,-97.0667,85.03,58,40,6.91
84,Kavaratti,IN,2022-06-14 22:39:18,10.5669,72.642,82.29,77,100,17.45
85,Airai,TL,2022-06-14 22:39:18,-8.9266,125.4092,60.35,93,92,3.38
86,Asyut,EG,2022-06-14 22:39:19,27.181,31.1837,82.58,29,0,5.77
87,Aklavik,CA,2022-06-14 22:39:19,68.2191,-135.0107,62.42,34,3,7.63
88,Mossendjo,CG,2022-06-14 22:39:19,-2.9506,12.7261,68.34,83,61,2.01
89,Kawalu,ID,2022-06-14 22:39:20,-7.3817,108.2082,71.01,96,77,1.34
90,Srednekolymsk,RU,2022-06-14 22:39:20,67.45,153.6833,70.59,26,1,3.04
91,Vila Velha,BR,2022-06-14 22:39:21,-20.3297,-40.2925,69.75,77,75,8.05
92,Atar,MR,2022-06-14 22:40:21,20.5169,-13.0499,93.07,32,84,4.29
93,Hilo,US,2022-06-14 22:40:22,19.7297,-155.09,86.29,68,75,8.05
94,Comodoro Rivadavia,AR,2022-06-14 22:40:22,-45.8667,-67.5,40.86,81,0,5.75
95,Nome,US,2022-06-14 22:40:22,64.5011,-165.4064,47.16,93,100,17.27
